Type,neighborho,lat,lon
אלון מתכת,ג,31.25598868000003,34.80431446800003
אלון מתכת,ט,31.245871867000062,34.77779084200006
אלון מתכת,פלח 5,31.233794274000047,34.76748561000005
אלון מתכת,סיגליות,31.259448595000038,34.74894654700006
אלון מתכת,ו,31.25924844700006,34.785306254000034
אלון מתכת,פלח 5,31.232281040000032,34.769973796000045
אלון מתכת,ב,31.252982814000063,34.79507778200008
אלון מתכת,יא,31.253755976000036,34.769375111000045
טמון שק,אזור תעשיה ביג,31.244473509000045,34.813327291000064
שיא אשקלון,ד,31.26825589300006,34.796209128000044
אלון מתכת,ב,31.252953843000057,34.792722394000066
אלון מתכת,מרכז אזרחי,31.248273484000038,34.79849165100006
אלון מתכת,ה,31.257680453000035,34.775740675000065
אלון מתכת,ג,31.255508098000064,34.80435947500007
אלון מתכת,נווה זאב,31.238996824000026,34.77777726000005
שיא אשקלון,ד,31.27124189600005,34.79625638400006
שיא אשקלון,רמות,31.275862566000058,34.803856162000045
אלון מתכת,נווה זאב,31.240770325000028,34.76905670800005
שיא אשקלון,ו,31.262158218000025,34.77806686900004
שיא אשקלון,ו,31.259635943000035,34.786941126000045
אלון מתכת,ט,31.244213010000067,34.77412035900005
שיא אשקלון,ד,31.26516345300007,34.80139509500003
שיא אשקלון,ד,31.270250429000043,34.79999466800007
שיא אשקלון,ו,31.26827809200006,34.77633416200007
שיא אשקלון,רמות,31.276805729000046,34.80469842200006
אלון מתכת,עיר עתיקה,31.238131184000054,34.78673551300005
אלון מתכת,ט,31.248387256000058,34.77454664900006
אלון מתכת,ד,31.26699541000005,34.79456858300006
שיא אשקלון,יא,31.261491876000036,34.770372321000025
אלון מתכת,רמות,31.276072423000073,34.804579267000065
אלון מתכת,ו,31.266904899000053,34.780687288000024
אלון מתכת,ב,31.255773781000073,34.792260949000024
טמון שק,ד,31.262370159000056,34.79687389000003
שיא אשקלון,רמות,31.279103357000054,34.79751469800004
אלון מתכת,ה,31.249259506000044,34.77680764000007
שיא אשקלון,ו,31.259049548000064,34.78020840600004
טמון שק,,31.280878522000023,34.80039097900004
שיא אשקלון,יא,31.25466980300007,34.76584969600003
אלון מתכת,ג,31.261366963000057,34.803645645000074
אלון מתכת,ג,31.25647004900003,34.80284059000007
אלון מתכת,ו,31.266901250000046,34.78066646900004
שיא אשקלון,ד,31.269775888000026,34.78813263700005
שיא אשקלון,ו,31.264329016000033,34.780508403000056
אלון מתכת,רמות,31.287190269000064,34.80545729000005
אלון מתכת,ד,31.271062460000053,34.79048568600007
אלון מתכת,ה,31.250140032000047,34.775595689000056
אלון מתכת,ט,31.246413584000038,34.775387188000025
אלון מתכת,ד,31.271191591000047,34.78281833800003
אלון מתכת,מרכז אזרחי,31.244582105000063,34.79708132800005
אלון מתכת,ב,31.253358252000055,34.79495054000006
שיא אשקלון,ד,31.259845599000073,34.790918815000055
שיא אשקלון,ד,31.263434921000055,34.790044332000036
אלון מתכת,,31.255500982000058,34.76270192000004
שיא אשקלון,ד,31.271236155000054,34.782802815000025
שיא אשקלון,ד,31.269792000000052,34.785835087000066
אלון מתכת,ט,31.24622558300007,34.77205113400004
אחר,יא,31.26013585700008,34.77236755500007
שיא אשקלון,ד,31.27025947800007,34.797152066000024
שיא אשקלון,ד,31.269906503000072,34.78364826400008
שיא אשקלון,ד,31.25893062800003,34.79308937300004
שיא אשקלון,ו,31.264929347000077,34.78676522500007
אלון מתכת,ב,31.25275135100003,34.795080031000055
אלון מתכת,ו,31.261723466000035,34.78757645300004
שיא אשקלון,ד,31.268516916000067,34.78633682800006
אלון מתכת,א,31.246723557000053,34.78879884000003
שיא אשקלון,ד,31.25987922300004,34.78826333000006
טמון שק,רמות,31.281507198000043,34.80426839300003
שיא אשקלון,ד,31.27276960900008,34.78712791100003
אלון מתכת,עיר עתיקה,31.24295860700005,34.78619104300003
שיא אשקלון,ד,31.269333930000073,34.79968370700004
אלון מתכת,ד,31.258966875000056,34.79026197300004
אלון מתכת,ג,31.252074718000074,34.802956264000045
אלון מתכת,ה,31.25359637500003,34.77798335500006
אלון מתכת,ט,31.24848789200007,34.77427585400005
אלון מתכת,עיר עתיקה,31.244405442000073,34.78799979000007
שיא אשקלון,ו,31.259707640000045,34.775615825000045
אלון מתכת,פלח 5,31.232388032000074,34.76932393100003
אלון מתכת,ב,31.25833222400007,34.79332201600005
אלון מתכת,ה,31.25157938600006,34.77646708200007
שיא אשקלון,ו,31.267647302000057,34.775917442000036
אלון מתכת,עיר עתיקה,31.24266688700004,34.790155266000056
שיא אשקלון,ו,31.25992296900006,34.78054845100007
אלון מתכת,ה,31.247431005000067,34.77947986800007
אלון מתכת,פלח 5,31.233098167000037,34.76638322000008
אלון מתכת,ו,31.260892780000063,34.78731206000003
אלון מתכת,יא,31.25883813100006,34.76249993300007
אלון מתכת,ה,31.25490530600007,34.77891065600005
אלון מתכת,א,31.24881842600007,34.795239750000064
אלון מתכת,ג,31.25503186900005,34.807649447000074
שיא אשקלון,ו,31.26302953900006,34.77548950000005
אלון מתכת,עיר עתיקה,31.238222071000052,34.78975205000006
אלון מתכת,ט,31.246100311000077,34.77618786900007
אלון מתכת,ה,31.255448192000074,34.776647248000074
טמון שק,רמות,31.28347291600005,34.80002429500007
אלון מתכת,ו,31.259757920000027,34.777379601000064
אלון מתכת,יא,31.25823628200004,34.77458782400004
אלון מתכת,א,31.24681408600003,34.796120372000075
אלון מתכת,פלח 5,31.232812634000027,34.77175791600007
שיא אשקלון,יא,31.255675973000052,34.76523957000006
שיא אשקלון,נווה זאב,31.23935161000003,34.76390702000003
שיא אשקלון,ד,31.26835938100004,34.80136868500006
אלון מתכת,נווה זאב,31.238169536000044,34.77710139800007
שיא אשקלון,ו,31.265854151000042,34.78496930000006
שיא אשקלון,רמות,31.27555031000003,34.80511403400004
שיא אשקלון,ד,31.271066876000077,34.790496490000066
שיא אשקלון,ד,31.264372765000076,34.79414607900003
שיא אשקלון,ד,31.269216949000054,34.793129960000044
אלון מתכת,ג,31.26137912300004,34.80364226000006
טמון שק,רמות,31.284861110000065,34.800354782000056
אלון מתכת,יא,31.258487915000046,34.77419750800004
שיא אשקלון,ו,31.26614573200004,34.78584032500004
אלון מתכת,ג,31.256613661000074,34.803427879000026
אלון מתכת,יא,31.256646225000054,34.77234024400008
שיא אשקלון,ו,31.26481955400004,34.784433953000075
אלון מתכת,ג,31.24950754300005,34.80260203900008
אלון מתכת,א,31.247561802000064,34.79465123600005
שיא אשקלון,ד,31.262573651000025,34.79118774800003
אלון מתכת,ה,31.256073425000068,34.77453449600006
שיא אשקלון,ד,31.267433096000047,34.79999554300008
טמון שק,ט,31.245359376000067,34.77319689400008
שיא אשקלון,ד,31.269680140000048,34.790593932000036
אלון מתכת,ד,31.271715210000025,34.78535517600005
שיא אשקלון,ד,31.26214722900005,34.79237832300004
אלון מתכת,א,31.24855062000006,34.79325545200004
שיא אשקלון,רמות,31.277342817000033,34.79844611800007
אלון מתכת,יא,31.261526599000035,34.771196761000056
אלון מתכת,ה,31.249274069000023,34.77949380000007
אלון מתכת,ה,31.250641651000024,34.77485783700007
שיא אשקלון,רמות,31.284089854000058,34.79883257800003
אלון מתכת,ד,31.26726104200003,34.79501270500003
שיא אשקלון,ו,31.264141777000077,34.78421704300007
אלון מתכת,מרכז אזרחי,31.24381143900007,34.79957931900003
אלון מתכת,ג,31.259233073000075,34.80618419500007
אלון מתכת,ב,31.25339318700003,34.791593087000024
שיא אשקלון,ו,31.26509662400008,34.77819260900003
שיא אשקלון,ד,31.270323835000056,34.78956344900007
טמון שק,רמות,31.26763906900004,34.81236952900008
אלון מתכת,א,31.24574173800005,34.789693027000055
שיא אשקלון,רמות,31.27652782100006,34.80542010700003
שיא אשקלון,ו,31.26502627700006,34.78563351100007
אלון מתכת,ד,31.258945064000045,34.79025990900004
אלון מתכת,א,31.24671707300007,34.78605887300006
שיא אשקלון,ד,31.265470636000032,34.79211726900007
שיא אשקלון,ו,31.264495370000077,34.77309749400007
שיא אשקלון,ד,31.258916112000065,34.79232214600006
טמון שק,רמות,31.27833835100006,34.80055486300006
שיא אשקלון,ו,31.261487354000053,34.775651647000075
אלון מתכת,ה,31.25587973100005,34.77776491000003
שיא אשקלון,ב,31.254558306000035,34.79807105400005
אלון מתכת,ג,31.256001112000035,34.80851422000006
אלון מתכת,עיר עתיקה,31.23825205600008,34.78752181100003
אלון מתכת,עיר עתיקה,31.237122101000068,34.79190103900004
שיא אשקלון,ד,31.272023670000067,34.79642189800006
שיא אשקלון,יא,31.257245313000055,34.77263395600005
אלון מתכת,רמות,31.28771779400006,34.80751502100003
אלון מתכת,עיר עתיקה,31.243524914000034,34.78643985300005
שיא אשקלון,אזור תעשיה ביג,31.243523761000063,34.808892728000046
שיא אשקלון,יא,31.25717230500004,34.773953480000046
שיא אשקלון,ב,31.25437587400006,34.79782574700005
אלון מתכת,ד,31.268510897000056,34.78632271200007
אלון מתכת,ב,31.25223810400007,34.79083298300003
שיא אשקלון,ד,31.260866148000048,34.790528911000024
אלון מתכת,מרכז אזרחי,31.248273276000077,34.79851314200005
שיא אשקלון,ד,31.268890274000057,34.79772377200004
אלון מתכת,יא,31.254532882000035,34.76761553500006
אלון מתכת,ג,31.259491681000043,34.80907158000008
אלון מתכת,ב,31.253207924000037,34.79681730800007
אלון מתכת,ד,31.268137927000055,34.79189972000006
שיא אשקלון,ד,31.259343846000036,34.79665564800007
אלון מתכת,נווה זאב פלח 5,31.233955639000044,34.77046965100004
אלון מתכת,ג,31.25020267600007,34.808548495000025
טמון שק,רמות,31.282594647000053,34.804484400000035
אלון מתכת,נווה מנחם,31.269154069000024,34.76346655100008
שיא אשקלון,ד,31.26918918900003,34.785304342000074
שיא אשקלון,רמות,31.26479779300007,34.80798897300008
אלון מתכת,פלח 5,31.23229482200003,34.77002237700003
אלון מתכת,ה,31.256455579000033,34.77708161600003
אלון מתכת,יא,31.26207732000006,34.77043334200005
שיא אשקלון,רמות,31.285841076000054,34.80677703200007
שיא אשקלון,ד,31.27214054600006,34.79740315000004
שיא אשקלון,רמות,31.26948759800007,34.804332731000045
אלון מתכת,רמות,31.283967799000038,34.80405787800004
טמון שק,נווה זאב,31.233978438000065,34.78425948700004
שיא אשקלון,ו,31.260203155000056,34.77948914600006
אלון מתכת,יא,31.25790296400004,34.763056652000046
שיא אשקלון,ד,31.258912231000068,34.79163325300004
אלון מתכת,,31.24381338200004,34.791993812000044
אלון מתכת,ה,31.25535129700006,34.77905397100005
טמון שק,רמות,31.28461042600003,34.80181723900006
אלון מתכת,יא,31.256655025000043,34.772356468000055
אלון מתכת,ד,31.26106363100007,34.792591722000054
אלון מתכת,ג,31.256446964000077,34.80284491000003
שיא אשקלון,ו,31.263917935000052,34.782789972000046
שיא אשקלון,יא,31.258514193000053,34.77421073600004
שיא אשקלון,ד,31.272782480000046,34.78712340900006
שיא אשקלון,ד,31.269555429000036,34.79036468600003
אלון מתכת,יא,31.258847695000043,34.76251572700005
שיא אשקלון,ד,31.267670328000065,34.79887439100003
אלון מתכת,ט,31.24614355400007,34.77414017600006
שיא אשקלון,ד,31.26836002400006,34.80138326800005
אלון מתכת,ג,31.258240312000055,34.80983216200008
שיא אשקלון,רמות,31.283283109000024,34.798068568000076
אלון מתכת,ה,31.257304652000073,34.77567730800007
אלון מתכת,ב,31.253560814000025,34.78823969700005
שיא אשקלון,ו,31.266243202000055,34.77716606800004
אלון מתכת,ד,31.272601198000075,34.79420120000003
אלון מתכת,ט,31.248912934000032,34.76962245200008
שיא אשקלון,ו,31.268291783000052,34.77632507200008
אלון מתכת,ט,31.244706972000074,34.769933027000036
אלון מתכת,ה,31.25414206100004,34.776569367000036
אלון מתכת,רמות,31.288080196000067,34.806031043000075
אלון מתכת,א,31.248218460000032,34.784232221000025
שיא אשקלון,יא,31.26067087000007,34.77086651900004
,ב,31.25273513700006,34.79791692200007
אלון מתכת,ג,31.25087470300008,34.80517046800003
אלון מתכת,ב,31.25833229600005,34.79334467900003
אלון מתכת,יא,31.262455286000034,34.76749442400006
אלון מתכת,ט,31.246236096000075,34.77202827600007
שיא אשקלון,ד,31.266572412000073,34.795669512000075
אלון מתכת,ד,31.260850511000058,34.79054780400003
אלון מתכת,יא,31.25336433500007,34.77033424600006
שיא אשקלון,ו,31.266382244000056,34.77441063200007
אלון מתכת,ה,31.254784578000056,34.77567399900005
אלון מתכת,ט,31.248692309000035,34.77062443300008
אלון מתכת,יא,31.25267747500004,34.76961696700005
אלון מתכת,ד,31.26858485100007,34.78863413500005
שיא אשקלון,רמות,31.286479435000047,34.80615469900005
שיא אשקלון,ו,31.265687154000034,34.77457369900003
אלון מתכת,א,31.24785661100003,34.79084979800007
טמון שק,רמות,31.278514855000026,34.80064306400004
אלון מתכת,א,31.24803198400008,34.79652638600004
שיא אשקלון,ד,31.26256602600006,34.79449360800004
אלון מתכת,יא,31.256548163000048,34.76332198800003
אלון מתכת,עיר עתיקה,31.24174722600003,34.793106255000055
אלון מתכת,ג,31.255803280000066,34.80736920700008
אלון מתכת,ד,31.266978077000033,34.79455872700004
שיא אשקלון,ו,31.26533717700005,34.78454842300005
שיא אשקלון,ד,31.271486338000045,34.79149521000005
שיא אשקלון,רמות,31.279108601000075,34.79753542100008
שיא אשקלון,ד,31.272137515000054,34.797387883000056
אלון מתכת,עיר עתיקה,31.237936868000077,34.79025806100003
שיא אשקלון,ד,31.272219605000032,34.78744192700003
שיא אשקלון,ד,31.27271540600003,34.789326612000025
שיא אשקלון,ו,31.267656616000068,34.783030534000034
אלון מתכת,ד,31.265035014000034,34.79802551000006
שיא אשקלון,ב,31.258705031000034,34.786171326000044
שיא אשקלון,יא,31.25625824100007,34.765462150000076
אלון מתכת,ט,31.243629483000063,34.77516234800004
שיא אשקלון,ד,31.270836571000075,34.798662458000024
שיא אשקלון,ד,31.265145503000042,34.799594581000065
אלון מתכת,ט,31.246226000000036,34.772032800000034
אלון מתכת,ט,31.24487311400003,34.77741842900008
אלון מתכת,ב,31.259009053000057,34.785209430000066
אלון מתכת,יא,31.262477792000027,34.76955188900007
שיא אשקלון,ו,31.262184801000046,34.77366028100005
שיא אשקלון,יא,31.25576789400003,34.76325431500004
אלון מתכת,ה,31.247426064000024,34.779487000000074
אלון מתכת,ג,31.26135802600004,34.80361123700004
אלון מתכת,יא,31.25524762300006,34.770099981000044
אלון מתכת,ה,31.25701226800004,34.77722410900003
אלון מתכת,ט,31.24522618900005,34.77640474700007
אלון מתכת,ט,31.244693177000045,34.76994600000006
שיא אשקלון,ו,31.26362725200005,34.78113855600003
אלון מתכת,נווה מנחם,31.268458278000026,34.764486315000056
אלון מתכת,ד,31.26999962900004,34.79490602200008
שיא אשקלון,רמות,31.274941460000036,34.80929377500007
אלון מתכת,ב,31.255405454000027,34.79101723400004
שיא אשקלון,ד,31.269519494000065,34.78646898400007
טמון שק,רמות,31.278867637000076,34.80014005100003
שיא אשקלון,ו,31.259141364000072,34.77981379600004
שיא אשקלון,ד,31.265808881000055,34.79350167400003
אלון מתכת,רמות,31.279180439000072,34.80148195600003
שיא אשקלון,ד,31.269983422000053,34.78564830100004
טמון שק,נווה זאב,31.234087444000068,34.78420832100005
שיא אשקלון,יא,31.259799344000044,34.76873625600007
אלון מתכת,ב,31.25336306500003,34.79323504700005
אלון מתכת,ג,31.254187786000045,34.80829204400004
אלון מתכת,ג,31.25830300800004,34.808552673000065
שיא אשקלון,רמות,31.277347622000036,34.79847242300008
אלון מתכת,ב,31.258334845000036,34.79381264600005
אלון מתכת,ב,31.25429626600004,34.79067190200004
שיא אשקלון,ד,31.265292351000028,34.80076129100007
אלון מתכת,ה,31.247139658000037,34.78152954800004
שיא אשקלון,ד,31.267999711000073,34.79725548300007
אלון מתכת,ג,31.250564831000077,34.806127813000046
אלון מתכת,ט,31.245259056000066,34.77883613800003
אלון מתכת,ב,31.25833334600003,34.793837766000024
אלון מתכת,ג,31.25598933200007,34.80433746400007
שיא אשקלון,ד,31.269676367000045,34.790599816000054
שיא אשקלון,ב,31.257780381000032,34.78409700000003
אלון מתכת,ג,31.25472117100003,34.80772662900006
אלון מתכת,יא,31.26234134200007,34.765731721000066
אלון מתכת,,31.25676519600006,34.761963958000024
,עיר עתיקה,31.237791671000025,34.791309676000026
שיא אשקלון,ד,31.270545207000055,34.79141281500006
שיא אשקלון,ד,31.26642474600004,34.78857695500005
אלון מתכת,ד,31.25946485000003,34.794917363000025
שיא אשקלון,ו,31.269064988000025,34.777493367000034
אלון מתכת,נווה זאב,31.23771643300006,34.773874601000045
שיא אשקלון,יא,31.26133333100006,34.771609210000065
שיא אשקלון,ו,31.26771042300004,34.775167760000045
אלון מתכת,יא,31.258213153000042,34.76228243800006
אלון מתכת,ד,31.262543664000077,34.79012691200006
שיא אשקלון,ד,31.266954313000042,34.80179648300003
טמון שק,נווה זאב,31.239640010000073,34.769420731000025
אלון מתכת,יא,31.259399047000045,34.764301999000054
אלון מתכת,עיר עתיקה,31.244312138000055,34.78865377900007
אלון מתכת,ט,31.24644389100007,34.775115225000036
אלון מתכת,ג,31.253684091000025,34.81211918400004
שיא אשקלון,ד,31.270232892000024,34.79903625600008
שיא אשקלון,ד,31.265938238000047,34.80251724800007
טמון שק,עיר עתיקה,31.235780113000033,34.78608428000007
אלון מתכת,ט,31.249113974000068,34.77096980300007
אלון מתכת,ב,31.253145006000068,34.79240808900005
שיא אשקלון,רמות,31.282393100000036,34.80605891000005
אלון מתכת,א,31.246366555000066,34.786601930000074
אלון מתכת,יא,31.26161348100004,34.76495069200007
אלון מתכת,א,31.248186212000064,34.78422191400006
שיא אשקלון,יא,31.259900411000046,34.76960323600008
שיא אשקלון,ד,31.271223994000025,34.782805092000046
אלון מתכת,ב,31.254431546000035,34.794398358000024
אלון מתכת,מרכז אזרחי,31.24414457100005,34.79878114400003
אלון מתכת,רמות,31.263238681000075,34.813503540000056
שיא אשקלון,,31.25665880200006,34.77235105600005
אלון מתכת,ב,31.255392396000047,34.79103798500006
שיא אשקלון,ד,31.271273231000066,34.789615748000074
אלון מתכת,ו,31.259938614000077,34.78056886500008
אלון מתכת,יא,31.25687903800008,34.769811118000064
טמון שק,עיר עתיקה,31.237126260000025,34.789524107000034
אלון מתכת,ו,31.260938217000046,34.78747792100006
אלון מתכת,ט,31.245764576000056,34.76967855400005
אלון מתכת,נווה זאב,31.23727461900006,34.77649264000007
טמון שק,אזור תעשיה ביג,31.243487712000046,34.814410070000065
שיא אשקלון,ו,31.261485996000033,34.775633930000026
שיא אשקלון,ד,31.27269989000007,34.789324597000075
שיא אשקלון,ד,31.267187688000035,34.79206401400006
טמון שק,נווה זאב,31.234994105000055,34.78615160900006
אלון מתכת,ה,31.252331094000056,34.78189682500005
שיא אשקלון,יא,31.255672250000032,34.765246518000026
שיא אשקלון,ו,31.267656832000057,34.77295494400005
שיא אשקלון,ו,31.26464210900008,34.78313344900005
אלון מתכת,ו,31.259915695000075,34.78056591200004
אלון מתכת,ג,31.25723277800006,34.80817584700003
שיא אשקלון,יא,31.257490097000073,34.766690072000074
שיא אשקלון,ו,31.266292957000076,34.77648521500004
שיא אשקלון,ד,31.262595290000036,34.791195532000074
אלון מתכת,ד,31.267927058000055,34.78952500500003
שיא אשקלון,ד,31.265483285000073,34.79211776900007
אלון מתכת,פלח 5,31.23337596300007,34.77172095900005
אלון מתכת,יא,31.255509260000053,34.771545821000075
שיא אשקלון,ו,31.26526703600007,34.784115358000065
אלון מתכת,ו,31.26657628600003,34.779843234000055
אלון מתכת,ט,31.245208524000077,34.776402690000054
אלון מתכת,ט,31.243352292000054,34.77579159100003
אלון מתכת,ו,31.266573262000065,34.77986713900003
שיא אשקלון,רמות,31.273499859000026,34.80543987800007
אלון מתכת,נווה זאב,31.23915720900004,34.777303232000065
שיא אשקלון,ד,31.269687581000028,34.79060774900006
אלון מתכת,ג,31.25487011200005,34.81127921600006
שיא אשקלון,ד,31.26915063900003,34.80021642600008
שיא אשקלון,ב,31.258235257000024,34.77923744200007
שיא אשקלון,ו,31.263868435000063,34.77641097600008
טמון שק,נווה זאב,31.234451720000038,34.783876778000035
טמון שק,נווה זאב,31.234185525000044,34.768532840000034
אלון מתכת,ד,31.268860639000025,34.797714023000026
שיא אשקלון,ו,31.264378823000072,34.777467553000065
אלון מתכת,יא,31.255491195000047,34.77156759300004
שיא אשקלון,רמות,31.285258696000028,34.80743065100006
אלון מתכת,רמות,31.28545539000004,34.80706554600005
שיא אשקלון,רמות,31.270678589000056,34.80360991400005
אלון מתכת,יא,31.26182553700005,34.77078160700006
שיא אשקלון,א,31.24768950500004,34.79247822900004
אלון מתכת,ב,31.253541205000033,34.78823783000007
שיא אשקלון,רמות,31.285419981000075,34.80894110100007
אלון מתכת,ג,31.249015128000053,34.80721643100003
אלון מתכת,עיר עתיקה,31.244168528000046,34.78646602600003
שיא אשקלון,ד,31.270842998000035,34.788226533000056
שיא אשקלון,יא,31.25549606900006,34.76359200400003
שיא אשקלון,יא,31.254472785000075,34.76576608400006
שיא אשקלון,ד,31.271881867000047,34.79471723200004
אלון מתכת,יא,31.26316324700008,34.767742217000034
אלון מתכת,ט,31.245257997000067,34.77886458800003
שיא אשקלון,רמות,31.282390552000038,34.80607602300006
אלון מתכת,א,31.248562454000023,34.79323636200007
שיא אשקלון,ו,31.266371966000065,34.775910424000074
אלון מתכת,ט,31.24725858200003,34.77816026700003
שיא אשקלון,ב,31.258005721000075,34.782366455000044
אלון מתכת,ה,31.247327158000076,34.78016379500008
אלון מתכת,יא,31.25801274300005,34.76399892200004
אלון מתכת,,31.245601409000074,34.783925597000064
אלון מתכת,ד,31.26514719900007,34.79297212700004
אלון מתכת,ד,31.26677981100005,34.79766647300005
טמון שק,רמות,31.283684694000044,34.802066092000075
טמון שק,נווה זאב,31.234879815000056,34.785862595000026
אלון מתכת,מרכז אזרחי,31.24492577600006,34.80072001900004
אלון מתכת,ה,31.248332755000035,34.78217028800003
אלון מתכת,יא,31.255436952000025,34.76869833200004
טמון שק,רמות,31.282148077000045,34.803994483000054
שיא אשקלון,רמות,31.274451198000065,34.80969627800005
אלון מתכת,א,31.247844222000026,34.79085635300004
שיא אשקלון,ד,31.26714159100004,34.79712224900004
שיא אשקלון,ד,31.265818169000056,34.79929481800008
שיא אשקלון,ב,31.25435745300007,34.797829859000046
אלון מתכת,ט,31.247290975000055,34.77195863600008
אלון מתכת,ד,31.270316652000076,34.78954877800004
שיא אשקלון,ד,31.269765646000053,34.788138239000034
שיא אשקלון,ד,31.268519570000024,34.78634576300004
שיא אשקלון,ו,31.268850430000043,34.776853569000025
שיא אשקלון,ד,31.269330337000042,34.79969823700003
שיא אשקלון,ד,31.269989191000036,34.78566105500005
שיא אשקלון,ד,31.27060872900006,34.79295276800008
אלון מתכת,ה,31.254364512000052,34.77310384500004
