Type,neighborho,lat,lon
שיא אשקלון,יא,31.259516701000052,34.76928740500006
אלון מתכת,פלח 5,31.233090102000062,34.766397684000026
אלון מתכת,ה,31.249257175000025,34.77947065300003
שיא אשקלון,רמות,31.276609863000033,34.80373135000008
אלון מתכת,עיר עתיקה,31.237218253000037,34.790766106000035
שיא אשקלון,ד,31.267200067000033,34.792054793000034
אלון מתכת,ב,31.252551003000065,34.796304073000044
שיא אשקלון,רמות,31.283466350000026,34.79998514400006
אלון מתכת,,31.24382767700007,34.79198680600007
אלון מתכת,א,31.251851891000058,34.78852246300005
שיא אשקלון,ד,31.261405654000043,34.79029220100006
אלון מתכת,א,31.248350908000077,34.79204569900003
שיא אשקלון,רמות,31.284869934000028,34.80031514800004
אלון מתכת,,31.255494095000074,34.76271167400006
שיא אשקלון,ד,31.27326574500006,34.796363589000066
אלון מתכת,ג,31.248996515000044,34.80721623200003
אלון מתכת,ב,31.258334581000042,34.788316433000034
אלון מתכת,ה,31.25118575700003,34.77749350600004
אלון מתכת,ה,31.251980350000053,34.78281957100006
אלון מתכת,מרכז אזרחי,31.25022617700006,34.79954182200004
אלון מתכת,ב,31.258200251000062,34.78897107200004
אלון מתכת,א,31.245027755000024,34.79149812400004
אלון מתכת,ג,31.248146034000058,34.80721562600007
שיא אשקלון,ו,31.269077069000048,34.77406767200006
אלון מתכת,ב,31.25818491700005,34.79498140900006
שיא אשקלון,יא,31.25754388000007,34.76916181300004
אלון מתכת,ד,31.262547463000033,34.79015505800004
שיא אשקלון,ד,31.26587593000005,34.80005659500006
שיא אשקלון,ד,31.261416852000025,34.79028687400006
שיא אשקלון,ב,31.25436651700005,34.79782871000003
אלון מתכת,ו,31.267055878000065,34.78160685800003
טמון שק,רמות,31.284628948000034,34.80182619100003
אלון מתכת,ג,31.249518994000027,34.80261857700003
טמון שק,ט,31.245355492000044,34.77317717900007
שיא אשקלון,רמות,31.282803003000026,34.806542526000044
שיא אשקלון,ו,31.26356922900004,34.77500864000007
אלון מתכת,יא,31.253378742000052,34.76730950500007
שיא אשקלון,ד,31.271087082000065,34.79492131600006
אלון מתכת,ט,31.248543532000042,34.77144656100006
שיא אשקלון,ד,31.26214679000003,34.792390270000055
אלון מתכת,א,31.249393604000034,34.79079855300006
אלון מתכת,ד,31.259486304000063,34.79491001200006
שיא אשקלון,ו,31.267752741000038,34.77515645600005
אלון מתכת,ב,31.254392799000073,34.79286431300005
שיא אשקלון,ו,31.262697202000027,34.77428240900008
אלון מתכת,יא,31.258019869000066,34.764016595000044
שיא אשקלון,ד,31.270530070000063,34.79142473300004
אלון מתכת,ה,31.248134897000057,34.778795159000026
שיא אשקלון,ד,31.272102879000045,34.79855675300007
טמון שק,רמות,31.284847437000053,34.80037012300005
אלון מתכת,יא,31.25550508200007,34.771580390000054
אלון מתכת,ב,31.254393764000042,34.79288410800007
שיא אשקלון,יא,31.256051512000056,34.76169764100007
שיא אשקלון,ד,31.27148056900006,34.791482178000024
אלון מתכת,ד,31.259848090000048,34.790931976000024
אלון מתכת,ג,31.255283190000057,34.808901924000054
שיא אשקלון,רמות,31.276618909000035,34.803731311000035
אלון מתכת,עיר עתיקה,31.238595717000067,34.787029619000066
שיא אשקלון,ד,31.27108202900007,34.79490855700004
אלון מתכת,ט,31.244933239000034,34.77118124500004
שיא אשקלון,רמות,31.286488521000024,34.806160496000075
שיא אשקלון,יא,31.256217167000045,34.766227429000025
טמון שק,נווה זאב,31.23446898900005,34.78386698200006
אלון מתכת,נווה זאב,31.240401145000078,34.77722514200008
אלון מתכת,יא,31.262101775000076,34.77039713600004
אלון מתכת,ד,31.26053575800006,34.793988530000036
אלון מתכת,עיר עתיקה,31.24457651800003,34.78622365200005
אלון מתכת,ד,31.27260680100005,34.79422583100006
שיא אשקלון,יא,31.256523568000034,34.76306790500007
אלון מתכת,ד,31.269505541000058,34.79432082900007
שיא אשקלון,ד,31.267730309000058,34.795476579000024
שיא אשקלון,יא,31.26150987400007,34.77040210200005
אלון מתכת,ג,31.260019730000067,34.80974267900007
אלון מתכת,נווה זאב,31.239147741000068,34.77732618700003
אלון מתכת,ד,31.26978087300006,34.785827823000034
שיא אשקלון,ו,31.26785090000004,34.77334284500006
אלון מתכת,ו,31.26703500700006,34.781609729000024
אלון מתכת,,31.263570724000033,34.80238987400003
שיא אשקלון,ו,31.266518938000047,34.783147245000066
אלון מתכת,נווה זאב,31.23723769600008,34.776985334000074
אלון מתכת,יא,31.261835510000026,34.77076675500007
טמון שק,נווה זאב,31.23964309400003,34.76945057300003
אלון מתכת,רמות,31.284785684000042,34.799434305000034
שיא אשקלון,רמות,31.276061997000056,34.804568388000064
שיא אשקלון,ו,31.26625284800008,34.77233843400006
אלון מתכת,רמות,31.288471276000053,34.80564282600005
שיא אשקלון,ד,31.26995301200003,34.799134700000025
אלון מתכת,ג,31.25600180400005,34.80855870000005
שיא אשקלון,ו,31.268477848000032,34.782046200000025
אלון מתכת,ד,31.272146243000066,34.79292973300005
שיא אשקלון,ד,31.260540624000043,34.79398802900005
אלון מתכת,ב,31.252734427000064,34.797928349000074
אלון מתכת,רמות,31.287975507000056,34.80716576700007
שיא אשקלון,יא,31.258270113000037,34.76650488800004
שיא אשקלון,רמות,31.284722729000066,34.79952349000007
שיא אשקלון,ד,31.269580377000068,34.78662568200008
שיא אשקלון,ד,31.259828956000035,34.79092136300005
שיא אשקלון,ד,31.26442842700004,34.79626675800006
שיא אשקלון,רמות,31.28562377600008,34.807114855000066
אלון מתכת,ג,31.25827530500004,34.808544436000034
טמון שק,ג,31.25754930000005,34.80549601600006
אלון מתכת,ד,31.261208452000062,34.79377315800008
אלון מתכת,ט,31.24485401800007,34.77741677800003
אלון מתכת,ד,31.269172402000038,34.78803322400006
שיא אשקלון,ד,31.26772820800005,34.795491312000024
שיא אשקלון,יא,31.26004860300003,34.76801063200003
אלון מתכת,ב,31.25341299300004,34.79159290400003
אלון מתכת,פלח 5,31.23345036300003,34.76664666800008
אלון מתכת,ב,31.25756182200007,34.79070419000004
שיא אשקלון,ב,31.25867669200005,34.785245874000054
אלון מתכת,ט,31.247671426000068,34.77439625900007
שיא אשקלון,ד,31.270835779000038,34.79864927600005
שיא אשקלון,יא,31.26107372900003,34.769377373000054
שיא אשקלון,רמות,31.283443797000075,34.80620585200006
אלון מתכת,ו,31.262717950000024,34.77427171000005
אלון מתכת,נווה זאב,31.23931738700003,34.77790706600007
שיא אשקלון,ד,31.270836571000075,34.798662458000024
אלון מתכת,ג,31.256331703000058,34.81168829600006
אלון מתכת,עיר עתיקה,31.23899415900007,34.78983652800002
שיא אשקלון,ד,31.273253569000076,34.79636177800006
טמון שק,א,31.25006972700004,34.78805014400007
שיא אשקלון,רמות,31.270668526000065,34.80360639600008
אלון מתכת,,31.271047090000025,34.79926416600006
שיא אשקלון,ד,31.263423230000058,34.790044660000035
שיא אשקלון,ד,31.259886180000024,34.797489461000055
אלון מתכת,ד,31.26257252000005,34.79121584000006
אלון מתכת,ב,31.256592570000066,34.79523350100004
שיא אשקלון,ד,31.26885072300007,34.80053302500005
טמון שק,אזור תעשיה ביג,31.243214969000064,34.81263238200006
שיא אשקלון,ד,31.26978671200004,34.78582344100005
שיא אשקלון,ד,31.26990431200005,34.783634939000024
שיא אשקלון,רמות,31.27735322700005,34.79848829300005
טמון שק,רמות,31.284129521000068,34.80239749500004
שיא אשקלון,ד,31.259304241000052,34.79104901300008
אלון מתכת,א,31.250302007000073,34.79528282000007
שיא אשקלון,ב,31.25367234400005,34.79786721600004
שיא אשקלון,יא,31.256065204000038,34.76168573800004
שיא אשקלון,ו,31.264842131000023,34.77297622200007
אלון מתכת,נווה זאב,31.236325114000067,34.776375683000026
שיא אשקלון,רמות,31.283291984000073,34.798082978000025
אלון מתכת,ד,31.267269449000025,34.79314206500004
אלון מתכת,ב,31.25505604400007,34.792669284000056
אלון מתכת,עיר עתיקה,31.243507909000073,34.78642083200003
אלון מתכת,ט,31.244618251000077,34.772571895000056
אלון מתכת,ג,31.261377137000068,34.803617823000025
אלון מתכת,ט,31.248292824000032,34.770124218000035
שיא אשקלון,,31.245292371000062,34.78555887300007
שיא אשקלון,ו,31.266499427000042,34.77387994400004
שיא אשקלון,ד,31.27107817800004,34.79048602200004
שיא אשקלון,ד,31.26749760100006,34.80143394600003
אלון מתכת,ד,31.272293672000046,34.796371590000035
אלון מתכת,יא,31.258930961000033,34.770772891000036
שיא אשקלון,ד,31.268514995000032,34.78729403600005
אלון מתכת,ה,31.25119552600006,34.777503239000055
אלון מתכת,ג,31.25994470300003,34.81031981600006
שיא אשקלון,ו,31.267914809000047,34.77670660800004
אלון מתכת,א,31.24673633200007,34.786059762000036
אלון מתכת,ב,31.253155440000057,34.787948312000026
אלון מתכת,א,31.246738981000078,34.79401039500004
שיא אשקלון,ב,31.258163162000073,34.77759729700006
שיא אשקלון,רמות,31.269559465000043,34.81064907700005
אלון מתכת,ד,31.258959194000056,34.79018181200007
שיא אשקלון,ד,31.26743319900004,34.80002804800006
שיא אשקלון,רמות,31.28438783000007,34.80088127200003
שיא אשקלון,ו,31.26662884500007,34.779297418000056
אלון מתכת,נווה זאב,31.239316254000073,34.777925124000035
שיא אשקלון,ד,31.26861026000006,34.788621910000074
אלון מתכת,ה,31.247231235000072,34.78084073700006
אלון מתכת,ט,31.245257997000067,34.77886458800003
שיא אשקלון,ד,31.269681776000027,34.790612295000074
אלון מתכת,עיר עתיקה,31.23902109000005,34.78986279500003
אלון מתכת,ד,31.264142337000067,34.79707203600003
שיא אשקלון,רמות,31.272612304000063,34.80678217900004
אלון מתכת,ד,31.268269426000074,34.78795282100003
אלון מתכת,עיר עתיקה,31.245821957000032,34.78301897700004
שיא אשקלון,רמות,31.277343761000054,34.798458631000074
אלון מתכת,נווה זאב,31.237814442000058,34.77262711000003
טמון שק,,31.282147655000074,34.80399452000006
אלון מתכת,פלח 5 נווה זאב,31.23270197000005,34.77135153100005
אלון מתכת,פלח 5,31.232182925000075,34.76921684200005
שיא אשקלון,ו,31.26104916500003,34.77490457700003
שיא אשקלון,ו,31.261684978000062,34.78007279800005
אלון מתכת,ב,31.252265142000056,34.79512699000003
אלון מתכת,א,31.25049929800008,34.79444250500006
אלון מתכת,ט,31.24815056400007,34.77690322700005
אלון מתכת,יא,31.25706077600006,34.76699513800003
אלון מתכת,ד,31.268348263000064,34.80136857700006
אלון מתכת,ט,31.24733684800003,34.774345407000055
אלון מתכת,רמות,31.274228527000048,34.82131383500007
שיא אשקלון,ב,31.253676945000052,34.79788819200007
אלון מתכת,ד,31.270650499000055,34.782927149000045
אלון מתכת,עיר עתיקה,31.24540539800006,34.78658865700004
טמון שק,רמות,31.27853508000004,34.80062491800004
אלון מתכת,רמות,31.285909584000024,34.80880012800003
אלון מתכת,ה,31.251787621000062,34.785653429000035
אלון מתכת,ג,31.255412798000066,34.81131318700005
שיא אשקלון,יא,31.25639625100007,34.76111979900003
שיא אשקלון,ד,31.270523110000056,34.79141239900002
אלון מתכת,ו,31.260954913000035,34.78748997300005
שיא אשקלון,ו,31.260667881000074,34.77441889200003
שיא אשקלון,ב,31.253693643000076,34.79788603700007
אלון מתכת,יא,31.26098071800004,34.768504191000034
שיא אשקלון,ו,31.263022798000065,34.77547147300004
אלון מתכת,יא,31.255402787000037,34.768123494000065
אלון מתכת,ג,31.249531586000046,34.80263577100004
שיא אשקלון,ד,31.260075474000075,34.79308347800003
אלון מתכת,א,31.24697777600005,34.78816842200007
אלון מתכת,א,31.249154547000046,34.79423225000005
אלון מתכת,עיר עתיקה,31.244554011000048,34.790246799000045
אלון מתכת,ב,31.252379750000046,34.794821253000066
אלון מתכת,פלח 5,31.233908987000063,34.77094803500006
שיא אשקלון,ב,31.25761191400005,34.77839769000008
אלון מתכת,ד,31.270602746000066,34.79666122300006
שיא אשקלון,ו,31.26431708700005,34.780509290000055
שיא אשקלון,רמות,31.284944551000024,34.80934112400007
שיא אשקלון,רמות,31.284077952000075,34.79884165900006
שיא אשקלון,ו,31.259670327000038,34.786433733000024
שיא אשקלון,ד,31.266560345000073,34.79566470100008
שיא אשקלון,ב,31.258360392000043,34.77765958300006
אלון מתכת,יא,31.25892034800006,34.76327681200007
שיא אשקלון,ו,31.264707859000055,34.77589036000006
אלון מתכת,ה,31.252897070000074,34.771938790000036
שיא אשקלון,ו,31.268692350000038,34.77288030900007
אלון מתכת,מרכז אזרחי,31.244597974000044,34.79709141600006
אלון מתכת,ט,31.246476982000047,34.77626264700007
שיא אשקלון,ו,31.260310696000033,34.781095728000025
שיא אשקלון,יא,31.259524415000044,34.76927339100007
אלון מתכת,ב,31.254272167000067,34.790672451000034
אלון מתכת,ב,31.258329092000054,34.79284006600005
שיא אשקלון,ד,31.266360749000057,34.79284827200007
שיא אשקלון,ד,31.258916062000026,34.79230659000007
אלון מתכת,ג,31.25921206000004,34.80617983800005
אלון מתכת,ב,31.254521324000052,34.79778970800004
אלון מתכת,,31.267448502000036,34.792799056000035
שיא אשקלון,,31.272289621000027,34.77723122500004
אלון מתכת,ה,31.25385972600003,34.78046990000007
אלון מתכת,ד,31.26513192500005,34.792971916000056
שיא אשקלון,ו,31.26691411200005,34.77181686500006
שיא אשקלון,ד,31.271052833000056,34.799278773000026
אלון מתכת,ב,31.257605286000057,34.79696737100005
אלון מתכת,,31.243302208000046,34.79068213900007
שיא אשקלון,ד,31.267496449000078,34.80144714800008
אלון מתכת,נווה זאב,31.238789246000067,34.76694996700007
שיא אשקלון,ו,31.265427961000057,34.78529349400003
אלון מתכת,א,31.24628991800006,34.79347126000005
אלון מתכת,ה,31.255409636000024,34.77424767500003
שיא אשקלון,ד,31.27209191600008,34.79856106600005
שיא אשקלון,רמות,31.274460281000074,34.80968717700006
אלון מתכת,א,31.248673095000072,34.785112017000074
אלון מתכת,ג,31.255805571000053,34.80735133600007
אלון מתכת,פלח 5,31.23359661300003,34.768449814000064
שיא אשקלון,ד,31.265949688000035,34.80251553200003
אלון מתכת,ב,31.25443001900004,34.795117563000076
שיא אשקלון,ד,31.26120835200004,34.79376831800005
שיא אשקלון,ו,31.26615176400003,34.78192821300007
אלון מתכת,ו,31.261717090000047,34.78759703800006
אלון מתכת,עיר עתיקה,31.237223665000045,34.790779275000034
אלון מתכת,ה,31.252341627000078,34.78374513400007
אלון מתכת,ה,31.256338176000042,34.77592687200007
אלון מתכת,ג,31.25204902100006,34.80428964200007
אלון מתכת,ג,31.261349519000078,34.803637941000034
שיא אשקלון,יא,31.258042402000058,34.773351508000076
טמון שק,רמות,31.28412230200007,34.802378076000025
שיא אשקלון,רמות,31.277343063000046,34.79844538200007
אלון מתכת,,31.25401867900007,34.77000073700003
אלון מתכת,עיר עתיקה,31.239602852000075,34.786788063000074
אלון מתכת,ה,31.250718040000038,34.77935798400006
אלון מתכת,יא,31.26244999800008,34.767507755000054
שיא אשקלון,ד,31.259299033000048,34.79106209100007
שיא אשקלון,יא,31.25716357300007,34.77396818700004
טמון שק,ב,31.252823353000053,34.79680976100008
שיא אשקלון,רמות,31.28280492500005,34.80652487100008
אלון מתכת,ד,31.269158665000077,34.788004167000054
אלון מתכת,רמות,31.28019325100007,34.80147302900008
אלון מתכת,עיר עתיקה,31.24581545800004,34.78303844800007
אלון מתכת,יא,31.25881973500003,34.77041064900004
שיא אשקלון,ד,31.27125310100007,34.79625300200007
אלון מתכת,ו,31.261135754000065,34.787182115000064
אלון מתכת,ט,31.247029550000036,34.77840925700008
שיא אשקלון,רמות,31.273491556000067,34.80545449400006
שיא אשקלון,רמות,31.284118560000024,34.79904362900004
אלון מתכת,א,31.24712014800008,34.784375881000074
אלון מתכת,פלח 5,31.23402504300003,34.76990260100007
אלון מתכת,ה,31.25165828400003,34.77356055700005
אלון מתכת,ט,31.245888817000036,34.77779398300004
שיא אשקלון,רמות,31.272100301000023,34.80691203500004
אלון מתכת,ד,31.259079728000074,34.79464524600007
שיא אשקלון,ו,31.26828531900003,34.77308135100003
אלון מתכת,עיר עתיקה,31.241755338000075,34.79310566400005
אלון מתכת,ט,31.24959026700003,34.76968094800003
אלון מתכת,רמות,31.286334598000053,34.80851843900007
אלון מתכת,א,31.248194488000024,34.789275685000064
אלון מתכת,א,31.25031729400007,34.79528719700005
שיא אשקלון,ד,31.265294529000073,34.79917909200003
שיא אשקלון,נווה זאב,31.239340146000075,34.76390401800006
אלון מתכת,ו,31.265082584000027,34.77938075600008
אלון מתכת,א,31.249173664000068,34.79424077800007
אלון מתכת,ה,31.25351723700004,34.78106902700006
אלון מתכת,ב,31.254099687000064,34.788470361000066
אלון מתכת,א,31.24710809800007,34.78433993900006
שיא אשקלון,ד,31.262565384000027,34.79447972000003
טמון שק,רמות,31.283667515000047,34.801041577000035
אלון מתכת,ט,31.245769516000053,34.76955854500005
שיא אשקלון,ד,31.262767765000035,34.79553530900006
אלון מתכת,ט,31.24957353700006,34.76967324800006
שיא אשקלון,ד,31.26893441800007,34.78543903700006
אלון מתכת,יא,31.25523125500007,34.77008372300003
אלון מתכת,,31.270636185000058,34.78292804700004
אלון מתכת,א,31.249411794000025,34.78431987700003
שיא אשקלון,רמות,31.284378851000042,34.80087158400005
אלון מתכת,יא,31.256651899000076,34.76424919100003
שיא אשקלון,ד,31.267447308000044,34.796332833000065
אלון מתכת,ב,31.252381023000055,34.793358709000074
אלון מתכת,ט,31.24608239400004,34.77618423600006
שיא אשקלון,רמות,31.276537348000033,34.805429020000076
אלון מתכת,ד,31.26949287900004,34.78882252300008
אלון מתכת,ו,31.264548173000037,34.78182500200006
אלון מתכת,ב,31.252440243000024,34.789204604000076
אלון מתכת,ה,31.252908301000048,34.77195500100004
שיא אשקלון,ג,31.26034022400006,34.80862878800008
אלון מתכת,א,31.246796309000047,34.79614121700007
שיא אשקלון,ו,31.266111391000038,34.77416095500007
שיא אשקלון,ט,31.244262607000053,34.77362344900007
שיא אשקלון,רמות,31.27708455900006,34.81834119900003
אלון מתכת,ה,31.247655202000033,34.782645253000055
אלון מתכת,יא,31.25820839900007,34.76226834000005
אלון מתכת,ד,31.26918084700003,34.785307713000066
שיא אשקלון,ד,31.265864717000056,34.80005719800005
שיא אשקלון,ו,31.267866065000078,34.77532749100004
אלון מתכת,א,31.248244750000026,34.78424470900006
שיא אשקלון,ד,31.265337506000037,34.80353794800004
שיא אשקלון,ו,31.262616189000028,34.77705175400007
אלון מתכת,ב,31.254431631000045,34.794425036000064
שיא אשקלון,ד,31.270258582000054,34.79717040700007
אלון מתכת,ג,31.25142900900005,34.80912537900008
אלון מתכת,נווה זאב,31.23407372400004,34.76819220700003
שיא אשקלון,ו,31.259442102000037,34.77579713400007
אלון מתכת,רמות,31.286566271000027,34.80519802500004
שיא אשקלון,ו,31.261479784000073,34.77658788100007
שיא אשקלון,ו,31.26661630600006,34.77929400200003
שיא אשקלון,ד,31.259892109000077,34.78826355100006
אלון מתכת,א,31.249398778000057,34.79077309300004
שיא אשקלון,ד,31.268244890000062,34.796201119000045
אלון מתכת,ט,31.24471953400007,34.774815799000066
אלון מתכת,ט,31.247061650000035,34.77211730100004
אלון מתכת,ט,31.246504405000053,34.77066332900006
אלון מתכת,ד,31.269501801000047,34.788851099000055
אלון מתכת,ה,31.25166382200007,34.78578660200003
אלון מתכת,א,31.247044085000027,34.78951521400006
שיא אשקלון,רמות,31.275136082000074,34.804709219000074
אלון מתכת,ט,31.243735824000055,34.77254536700008
שיא אשקלון,ב,31.25576809900008,34.78164413800005
אלון מתכת,רמות,31.26472053300006,34.81306183000004
שיא אשקלון,ג,31.260340426000027,34.80861656500008
אלון מתכת,ד,31.271209482000074,34.78281631400006
שיא אשקלון,יא,31.259028321000073,34.76805070200004
אלון מתכת,ט,31.24829274900003,34.770101999000076
שיא אשקלון,רמות,31.275556299000073,34.80510089200004
אלון מתכת,ה,31.250198355000066,34.77638727100003
שיא אשקלון,יא,31.25925440900005,34.76732629300005
אלון מתכת,מרכז אזרחי,31.24382696200007,34.79957822000006
שיא אשקלון,ו,31.264368326000067,34.77747608100003
טמון שק,רמות,31.26299629600004,34.811019257000055
טמון שק,ב,31.252843690000077,34.79682634000005
אלון מתכת,עיר עתיקה,31.239583655000047,34.78676838500007
אלון מתכת,ט,31.246546487000046,34.779880443000025
שיא אשקלון,ד,31.27033335400006,34.78955535000006
אלון מתכת,ד,31.259830949000047,34.79093537800003
שיא אשקלון,ו,31.260190649000037,34.78650408200008
שיא אשקלון,יא,31.260531419000074,34.76954551500006
אלון מתכת,ב,31.258149314000036,34.79077339200006
שיא אשקלון,ד,31.26069322400008,34.791678164000075
שיא אשקלון,ד,31.270220718000076,34.79903519700008
אלון מתכת,ד,31.26727248700007,34.79312493500004
אלון מתכת,פלח 5,31.23224605000007,34.76844424900003
שיא אשקלון,ד,31.264436776000025,34.796265611000024
אלון מתכת,ט,31.246681781000063,34.776423875000035
אלון מתכת,ד,31.26970247400004,34.796366791000025
אלון מתכת,ג,31.257196273000034,34.809806051000066
אלון מתכת,יא,31.25690125500006,34.76977632100005
אלון מתכת,ה,31.25271725700003,34.772026029000074
טמון שק,נווה זאב,31.235104946000035,34.78648091000008
שיא אשקלון,ו,31.265477219000047,34.78609885700007
טמון שק,רמות,31.283665561000078,34.802052280000055
שיא אשקלון,יא,31.257532957000024,34.76905278500004
אלון מתכת,א,31.24696620900005,34.78815200500003
שיא אשקלון,ד,31.266433733000042,34.78858872300003
אלון מתכת,ב,31.252380823000067,34.79478375000008
אלון מתכת,יא,31.257849701000055,34.762414714000045
שיא אשקלון,ד,31.263856342000054,34.79137491100005
שיא אשקלון,ד,31.27065035100003,34.78293290800008
אלון מתכת,רמות,31.249409142000047,34.78089768700005
טמון שק,ט,31.245362422000028,34.77322008700003
שיא אשקלון,רמות,31.274308183000073,34.80288458100006
אלון מתכת,רמות,31.266302851000034,34.822188211000025
אלון מתכת,נווה זאב,31.23821707700006,34.77985610500008
שיא אשקלון,רמות,31.285952053000074,34.80604021200003
אלון מתכת,ו,31.259723826000027,34.77760415200004
אלון מתכת,ט,31.24927197900007,34.77091001400004
שיא אשקלון,ב,31.25795278800007,34.782827144000066
אלון מתכת,נווה זאב,31.237282660000062,34.77647097600004
שיא אשקלון,יא,31.25674007400005,34.77208149100005
שיא אשקלון,ד,31.267458650000037,34.796335147000036
אלון מתכת,ה,31.250224407000076,34.77635671000007
שיא אשקלון,ו,31.259274873000038,34.776098595000065
שיא אשקלון,רמות,31.275150144000065,34.80472232500006
שיא אשקלון,נווה זאב,31.239340146000075,34.76390401800006
טמון שק,רמות,31.28367641600005,34.801026257000046
שיא אשקלון,רמות,31.27428431100003,34.80486994800003
אלון מתכת,ב,31.25766799400003,34.79520111800008
אלון מתכת,עיר עתיקה,31.244332074000056,34.787245710000036
שיא אשקלון,ו,31.265551195000057,34.78534913100003
שיא אשקלון,א,31.246956614000055,34.79132230000005
שיא אשקלון,ד,31.268615543000067,34.788631889000044
